================================================================================
[inspect] 2026-08-25T20-40-35Z exit=respond iters=3
================================================================================
Query: Read METHOD.md at the repository root and return its contents or a precise summary with line citations.

--- iter 1 ---
ACTION:
{
  "thought": "I will read the repository-root METHOD.md and report its contents with line citations.",
  "tool": "read",
  "file": "METHOD.md"
}
OBSERVATION:
OK: 1|# Technical claims audit — method
2|
3|## 1. What this is
4|
5|A one-shot technical due-diligence engagement for a buyer evaluating a target
6|they do not own, in acquisitions under $5M. The operation is:
7|
8|> stated claims vs. observed implementation, with citations.
9|
10|What this audit does not do is in §11.
11|
12|## 1a. Level of assurance
13|
14|This is a **limited assurance** engagement. The audit examines part of the
15|target's claims, not all of them: §4 sets the order of work, §12 sets where it
16|stops, and §11 lists what is out of scope.
17|
18|The report states its conclusion positively — of the claims examined, these
19|hold and these do not — but only about the claims examined. It says nothing
20|about the rest.
21|
22|Two rules follow.
23|
24|1. **State the coverage wherever you state the recommendation.** The §9
25|   recommendation and the number of claims it rests on appear together, in the
26|   report and in the Gap Map. A recommendation without that number gives the
27|   reader nothing to rely on.
28|
29|2. **Never write a sentence that implies you examined more than you did.**
30|   "The system does what it says" is a claim about everything. "Of the 43
31|   claims examined, 39 hold" is a claim about the work done. Write the second.
32|
33|## 2. The scope rule
34|
35|**Audit what the seller asserts about the target, against what the materials
36|show.**
37|
38|A claim is an assertion the seller makes to the buyer — in the listing, the
39|technical description, the specifications, the marketing. The engagement names
40|which documents carry those assertions (§12 step 1). Everything else provided,
41|including source code and its comments, is evidence: it is what a claim is
42|tested against, not a claim in its own right.
43|
44|Claims about the business count as much as claims about the software. Revenue,
45|customer counts, contracts and dependencies are claims, as much as backups,
46|uptime and test coverage.
47|
48|**Do not opine on what the target should do.** How the system ought to be
49|built, or the deal structured, is the buyer's judgement and is not what was
50|bought. This applies to the §9 recommendation as much as to any finding:
51|report the state of the claims, not the action the buyer should take.
52|
53|## 3. Scope adapts to the target; the method does not
54|
55|Which claims exist differs by target: a hardware specification asserts
56|different things from a SaaS listing. The operation in §2 and the priority
57|order in §4 do not change.
58|
59|Where a target has little to report on some subject — no meaningful security
60|surface, no external dependencies — **say so as a property of the target
61|rather than padding the report, and state it precisely.** "No telemetry path;
62|one user-initiated outbound call sends user-typed text off-network" is
63|precise. "No data exfiltration path" is broader than the evidence supports,
64|and a statement like it had to be retracted mid-audit once.
65|
66|## 4. Materiality and priority order
67|
68|1. **Enumerate the claims first** (§12 step 2).
69|2. **Prioritise** (order below).
70|3. **Report coverage explicitly** — what was checked, what was not, and why
71|   the gap matters.
72|
73|**What makes a gap worth reporting.** A gap is material if a reasonable buyer,
74|knowing it, **would change the price, the structure of the deal, or the
75|decision to close.** The threshold is relative to the transaction: the same
76|defect is material in a $400k acquisition and noise in a $40m one.
77|
78|Three things follow. **Report every material gap whichever way it pushes the
79|price** — one that favours the seller is still a gap. **A gap below the
80|threshold is not a finding**: it belongs in the consistency rate — the
81|proportion of checked claims that hold — not in the findings table. And
82|**materiality is judged against the buyer's decision, not your own taste**:
83|"this code is poorly organised" is not material unless it bears on what was
84|claimed.
85|
86|**Priority order.** Within what is material, verify in this order:
87|
88|1. **Claims whose failure ends the business** — data that cannot be recovered,
89|   money that cannot be collected, a dependency that can withdraw. In a
90|   physical product this is safety-critical mechanism; in a SaaS business it
91|   is recoverability, payment integrity and single points of control.
92|2. **Architectural invariants** — do the stated boundaries hold? Isolation,
93|   redundancy, failover, tier separation, shared state.
94|3. **Operational parameters** — retry intervals, timeouts, monitoring,
95|   retention windows, thresholds affecting day-to-day operation.
96|4. **Low-impact claims** — individually minor; collectively they set the
97|   consistency rate, which is the best available signal about the claims
98|   nobody had time to check.
99|
100|The tiers are set by consequence to the buyer, not by subsystem. If a tier is
101|empty for a target, say so in the coverage statement rather than silently
102|running a three-tier order. The order exists so that an audit cut short by
103|budget, time or access has resolved the most expensive unknowns first.
104|
105|## 5. Finding format
106|
107|```
108|**Finding N: <short title> — [verdict]**
109|
110|Claim (<document:lines>): <the stated claim>
111|
112|Evidence: <document or file:lines> — <what the materials show>
113|
114|Gap: <None, or the specific gap>
115|```
116|
117|**Cite both halves**: the document making the claim, and the document or file
118|that settles it, each with line numbers. Without both, a reader cannot check
119|the finding and the practice cannot defend it.
120|
121|**Quote figures from the source line, never from a summary.** Tools that read
122|on your behalf answer in prose, and prose carries qualitative facts reliably
123|and numbers unreliably. A summary that has dropped the second of two figures
124|reads exactly like one that has not. For any claim resting on a number, date
125|or threshold, get the source line and quote it.
126|
127|**An absence needs the search, not the conclusion.** "This is not implemented"
128|cannot cite a line, because the point is that no line exists. Its evidence is
129|the search, and you must show two, because each fails where the other holds:
130|
131|- **Lexical, in the claim's own words.** The claim supplies the terms and the
132|  implementer probably used them too. A claim about detecting frustration is
133|  searched as `frustrat`, not as whatever you would have named the module.
134|- **Structural.** List the directory or document the thing would be in. A
135|  listing cannot be defeated by a synonym; a search can.
136|
137|A documented search proves diligence, not absence. Searching for the wrong
138|word and recording it carefully is worse than not searching, because it reads
139|as thorough. Where the two searches do not settle it, the verdict is
140|`[unverifiable]`, not `[delta]`.
141|
142|### The second shape: a derived finding
143|
144|Some of the most material things in a data room are stated by nobody. They
145|follow by arithmetic from two figures the seller supplied separately — a
146|retention period in one document, a last-good-backup date in another, each
147|innocuous alone, together fixing a date after which the business cannot be
148|restored.
149|
150|Such a finding has no claim to cite, so it takes a different shape:
151|
152|```
153|**Finding N: <short title> — [derived]**
154|
155|Basis: <document:lines> — <the first stated figure, verbatim>
156|       <document:lines> — <the second, verbatim>
157|
158|Derivation: <the arithmetic, written out so a reader can check it>
159|
160|Consequence: <what follows, and why a buyer cares>
161|
162|Escalates: <Finding N, or None>
163|```
164|
165|Four rules:
166|
167|1. **Use only the target's own figures**, quoted verbatim. Deriving an expiry
168|   date from the seller's stated retention terms is still auditing what they
169|   told you. Deriving that the market will turn against them is not.
170|2. **Write the arithmetic out.** "30-day retention from a 2026-07-30 last-good
171|   backup exhausts on 2026-08-29" is checkable in one line. Arithmetic left
172|   implicit is an opinion with a citation attached.
173|3. **No recommendation inside the finding.** State the consequence and stop.
174|   What the buyer should do is the buyer's judgement (§2); the report's
175|   recommendation is §9's job.
176|4. **Name what it escalates.** A derived finding often sharpens an ordinary
177|   one — the same backup failure, now with a date on it. Say which, so the
178|   report reads as one finding intensified rather than two counted. If it
179|   escalates nothing, say None.
180|
181|**A derived finding that resolves to a date carries that date as its own
182|expiry.** "The last recoverable backup ages out on 2026-08-29" is true when
183|written, serious a week later, and meaningless a month after that. State the
184|date and what happens on it. The report as a whole carries an **as-of date for
185|the materials**: a data room is a snapshot, and every conclusion in the report
186|is a conclusion about that snapshot.
187|
188|**Priority.** A derived finding takes the §4 priority of the facts it rests
189|on, and rises above them when the consequence is more severe than either
190|input.
191|
192|## 6. Verdict vocabulary
193|
194|| Verdict | Meaning | Buyer impact |
195||---|---|---|
196|| `[real]` | Claim holds; the materials bear it out | None |
197|| `[real, minor caveat]` | Holds; note does not change the decision | Awareness |
198|| `[real, operational caveat]` | Holds today; operational context qualifies it | Awareness + operational planning |
