================================================================================
[inspect_external] 2026-08-25T22-01-44Z exit=max_iters iters=12
================================================================================
Query: Quote body/launcher.py lines 16-21 PROCESSES, 49-52 backoff, 100-127 SIGTERM wait. Quote body/lib/zenoh_helpers.py ZENOH_CONNECT and connect_endpoints. Quote body_project_spec.md 349, 406-412, 457, 480-501, 290-310 e-stop latch. Quote oakd_driver IMU/depth rates vs 100Hz/15Hz stub claim. Confirm no tests/ and no gpiozero/pyserial imports.

--- iter 1 ---
ACTION:
{
  "thought": "Start at repo root and locate the cited files plus tests/gpiozero/pyserial.",
  "tool": "list",
  "path": "."
}
OBSERVATION:
OK: ./
body/	DIR
deploy/	DIR
docs/	DIR
scripts/	DIR
.gitignore	4689 bytes
body_project_spec.md	22343 bytes
config.json	1219 bytes
LICENSE	1073 bytes
README.md	8664 bytes
requirements.txt	69 bytes

--- iter 2 ---
ACTION:
{
  "thought": "Read launcher.py, zenoh_helpers, spec sections, oakd rates, and grep tests/gpiozero/pyserial.",
  "tool": "read",
  "file": "body/launcher.py",
  "start_line": 1,
  "end_line": 140
}
OBSERVATION:
OK: 1|"""Start Body processes, prefix logs, restart with backoff, graceful shutdown."""
2|
3|from __future__ import annotations
4|
5|import os
6|import signal
7|import subprocess
8|import sys
9|import threading
10|import time
11|from dataclasses import dataclass, field
12|from typing import Any
13|
14|from body.lib.zenoh_helpers import repo_root
15|
16|PROCESSES: list[dict[str, Any]] = [
17|    {"name": "watchdog", "cmd": [sys.executable, "-m", "body.watchdog"]},
18|    {"name": "motor_controller", "cmd": [sys.executable, "-m", "body.motor_controller"]},
19|    {"name": "lidar_driver", "cmd": [sys.executable, "-m", "body.lidar_driver"]},
20|    {"name": "oakd_driver", "cmd": [sys.executable, "-m", "body.oakd_driver"]},
21|]
22|
23|
24|@dataclass
25|class Managed:
26|    name: str
27|    cmd: list[str]
28|    proc: subprocess.Popen[str] | None = None
29|    failures: int = 0
30|    stable_since: float | None = None
31|    next_start_monotonic: float = field(default_factory=time.monotonic)
32|
33|
34|def _pump_stdout(managed: Managed, shutdown: threading.Event) -> None:
35|    proc = managed.proc
36|    if proc is None or proc.stdout is None:
37|        return
38|    prefix = f"{managed.name}"
39|    try:
40|        for line in proc.stdout:
41|            if shutdown.is_set():
42|                break
43|            sys.stdout.write(f"[{prefix}] {line}")
44|            sys.stdout.flush()
45|    except Exception:
46|        return
47|
48|
49|def _backoff_seconds(failures: int) -> float:
50|    if failures <= 0:
51|        return 0.0
52|    return float(min(30, 2 ** (failures - 1)))
53|
54|
55|def main() -> None:
56|    root = repo_root()
57|    env = os.environ.copy()
58|    env["PYTHONPATH"] = str(root) + os.pathsep + env.get("PYTHONPATH", "")
59|
60|    managed_list = [
61|        Managed(name=str(spec["name"]), cmd=list(spec["cmd"]), next_start_monotonic=time.monotonic() + i * 0.15)
62|        for i, spec in enumerate(PROCESSES)
63|    ]
64|
65|    shutdown = threading.Event()
66|    pump_threads: list[threading.Thread] = []
67|
68|    def handle_signal(_sig: int, _frame: Any) -> None:
69|        shutdown.set()
70|
71|    signal.signal(signal.SIGTERM, handle_signal)
72|    signal.signal(signal.SIGINT, handle_signal)
73|
74|    while not shutdown.is_set() or any(m.proc is not None for m in managed_list):
75|        now = time.monotonic()
76|        for m in managed_list:
77|            if m.proc is not None and m.proc.poll() is not None:
78|                code = m.proc.returncode
79|                sys.stdout.write(f"[launcher] {m.name} exited rc={code}\n")
80|                sys.stdout.flush()
81|                m.proc = None
82|                if shutdown.is_set():
83|                    continue
84|                if m.stable_since is not None and (now - m.stable_since) >= 5.0:
85|                    m.failures = 0
86|                m.failures += 1
87|                delay = _backoff_seconds(m.failures)
88|                m.next_start_monotonic = now + delay
89|                m.stable_since = None
90|                sys.stdout.write(f"[launcher] {m.name} will restart in {delay}s\n")
91|                sys.stdout.flush()
92|
93|            if shutdown.is_set():
94|                continue
95|
96|            if m.proc is None and now >= m.next_start_monotonic:
97|                m.proc = subprocess.Popen(
98|                    m.cmd,
99|                    cwd=root,
100|                    env=env,
101|                    stdout=subprocess.PIPE,
102|                    stderr=subprocess.STDOUT,
103|                    text=True,
104|                    bufsize=1,
105|                )
106|                m.stable_since = time.monotonic()
107|                sys.stdout.write(f"[launcher] started {m.name} pid={m.proc.pid}\n")
108|                sys.stdout.flush()
109|                t = threading.Thread(target=_pump_stdout, args=(m, shutdown), daemon=True)
110|                t.start()
111|                pump_threads.append(t)
112|
113|        if shutdown.is_set():
114|            for m in managed_list:
115|                if m.proc is not None and m.proc.poll() is None:
116|                    m.proc.send_signal(signal.SIGTERM)
117|            deadline = time.monotonic() + 5.0
118|            while time.monotonic() < deadline and any(m.proc is not None and m.proc.poll() is None for m in managed_list):
119|                time.sleep(0.05)
120|            for m in managed_list:
121|                if m.proc is not None and m.proc.poll() is None:
122|                    m.proc.kill()
123|            break
124|
125|        time.sleep(0.05)
126|
127|    sys.exit(0)
128|
129|
130|if __name__ == "__main__":
131|    main()


--- iter 3 ---
ACTION:
{
  "thought": "Read zenoh_helpers for ZENOH_CONNECT and connect_endpoints.",
  "tool": "read",
  "file": "body/lib/zenoh_helpers.py"
}
OBSERVATION:
OK: 1|"""Zenoh session setup and JSON pub/sub helpers."""
2|
3|from __future__ import annotations
4|
5|import json
6|import os
7|from pathlib import Path
8|from typing import Any, Callable
9|
10|import zenoh
11|
12|
13|def repo_root() -> Path:
14|    """Repository root (directory containing config.json)."""
15|    return Path(__file__).resolve().parents[2]
16|
17|
18|def load_body_config(path: Path | None = None) -> dict[str, Any]:
19|    """Load JSON config; merge Zenoh endpoints from env when set."""
20|    cfg_path = path or (repo_root() / "config.json")
21|    with open(cfg_path, encoding="utf-8") as f:
22|        data: dict[str, Any] = json.load(f)
23|    override = os.environ.get("ZENOH_CONNECT", "").strip()
24|    if override:
25|        zenoh_cfg = data.setdefault("zenoh", {})
26|        zenoh_cfg["connect_endpoints"] = [override]
27|    return data
28|
29|
30|def zenoh_config_from_body(body_cfg: dict[str, Any]) -> zenoh.Config:
31|    endpoints = body_cfg.get("zenoh", {}).get("connect_endpoints", ["tcp/127.0.0.1:7447"])
32|    merged = {"connect": {"endpoints": endpoints}}
33|    return zenoh.Config.from_json5(json.dumps(merged))
34|
35|
36|def open_session(body_cfg: dict[str, Any]) -> zenoh.Session:
37|    return zenoh.open(zenoh_config_from_body(body_cfg))
38|
39|
40|def publish_json(session: zenoh.Session, key_expr: str, payload: dict[str, Any]) -> None:
41|    session.put(key_expr, json.dumps(payload))
42|
43|
44|def declare_subscriber_json(
45|    session: zenoh.Session,
46|    key_expr: str,
47|    handler: Callable[[str, dict[str, Any]], None],
48|) -> zenoh.Subscriber:
49|    def _cb(sample: zenoh.Sample) -> None:
50|        key = str(sample.key_expr)
51|        try:
52|            text = sample.payload.to_string()
53|            obj = json.loads(text)
54|            if isinstance(obj, dict):
55|                handler(key, obj)
56|        except (json.JSONDecodeError, UnicodeDecodeError):
57|            return
58|
59|    return session.declare_subscriber(key_expr, _cb)


--- iter 4 ---
ACTION:
{
  "thought": "Read spec line ranges for e-stop and cited sections; grep oakd rates and gpiozero/pyserial; list tests.",
  "tool": "read",
  "file": "body_project_spec.md",
  "start_line": 280,
  "end_line": 510
}
OBSERVATION:
OK: 280|### 5.10 `body/emergency_stop` (watchdog → motor_controller)
281|
282|```json
283|{
284|  "ts": 1713264000.123456,
285|  "reason": "heartbeat_timeout",
286|  "source": "watchdog"
287|}
288|```
289|
290|Motor controller immediately sets PWM to zero on receipt. Latched: motor output stays at zero until a new `cmd_vel` is received AND `e_stop_active` is cleared by the watchdog (which requires heartbeat recovery).
291|
292|## 6. Process Specifications
293|
294|### 6.1 `motor_controller`
295|
296|**Responsibility:** Translate velocity commands into PWM output. Read encoders. Publish odometry.
297|
298|**Hardware ownership:** MDD10A (4 GPIO pins), encoder inputs (4 GPIO pins).
299|
300|**Loop structure:**
301|- Main loop at 50 Hz (20ms cycle).
302|- Each cycle: read encoders → compute odometry → check for cmd timeout → compute PWM from latest command → write GPIO → publish odom and motor_state.
303|- Zenoh subscription callback for `cmd_vel`, `cmd_direct`, `emergency_stop` sets shared state variables (protected by a simple lock since callbacks run on Zenoh's internal thread).
304|
305|**Differential drive math:**
306|```
307|wheel_base = W  (meters, measured)
308|wheel_radius = R  (meters, measured)
309|
310|From cmd_vel (linear v, angular ω):
311|  v_left  = v - (ω * W / 2)
